2015-12-31 08:00:01,2016-01-01 08:00:00,55.9,48.5,41.0,0.00,
2016-01-01 08:00:01,2016-01-02 08:00:00,46.0,38.5,30.9,0.00,
2016-01-02 08:00:01,2016-01-03 08:00:00,48.0,38.5,28.9,0.00,
2016-01-03 08:00:01,2016-01-04 08:00:00,53.1,41.0,28.9,0.00,
2016-01-04 08:00:01,2016-01-05 08:00:00,37.9,26.5,15.1,0.00,
2016-01-05 08:00:01,2016-01-06 08:00:00,34.0,25.0,16.0,0.00,
2016-01-06 08:00:01,2016-01-07 08:00:00,41.0,31.5,21.9,0.00,
2016-01-07 08:00:01,2016-01-08 08:00:00,43.0,39.1,35.1,0.00,trace
2016-01-08 08:00:01,2016-01-09 08:00:00,44.1,42.0,39.9,0.01,
2016-01-09 08:00:01,2016-01-10 08:00:00,70.0,55.5,41.0,0.74,
2016-01-10 08:00:01,2016-01-11 08:00:00,64.9,46.5,28.0,0.00,
2016-01-11 08:00:01,2016-01-12 08:00:00,42.1,33.6,25.0,0.00,
2016-01-12 08:00:01,2016-01-13 08:00:00,46.9,34.0,21.0,0.00,trace
2016-01-13 08:00:01,2016-01-14 08:00:00,30.9,26.0,21.0,0.00,
2016-01-14 08:00:01,2016-01-15 08:00:00,53.1,39.6,26.1,0.00,
2016-01-15 08:00:01,2016-01-16 08:00:00,52.0,41.0,30.0,0.35,
2016-01-16 08:00:01,2016-01-17 08:00:00,53.1,42.6,32.0,0.00,
2016-01-17 08:00:01,2016-01-18 08:00:00,37.9,27.5,17.1,0.05,
2016-01-18 08:00:01,2016-01-19 08:00:00,25.0,20.1,15.1,0.00,
2016-01-19 08:00:01,2016-01-20 08:00:00,28.0,22.0,16.0,0.00,
2016-01-20 08:00:01,2016-01-21 08:00:00,30.9,25.4,19.9,0.04,
2016-01-21 08:00:01,2016-01-22 08:00:00,34.0,27.0,19.9,0.00,
2016-01-22 08:00:01,2016-01-23 08:00:00,28.9,25.4,21.9,0.10,
2016-01-23 08:00:01,2016-01-24 08:00:00,35.1,26.6,18.0,2.20,
2016-01-24 08:00:01,2016-01-25 08:00:00,35.1,23.0,10.9,0.00,
2016-01-25 08:00:01,2016-01-26 08:00:00,44.1,29.1,14.0,0.00,
2016-01-26 08:00:01,2016-01-27 08:00:00,53.1,45.5,37.9,0.00,
2016-01-27 08:00:01,2016-01-28 08:00:00,43.0,30.5,18.0,0.00,
2016-01-28 08:00:01,2016-01-29 08:00:00,43.0,33.0,23.0,0.00,
2016-01-29 08:00:01,2016-01-30 08:00:00,42.1,31.0,19.9,0.00,
2016-01-30 08:00:01,2016-01-31 08:00:00,46.9,35.5,24.1,0.00,
2016-01-31 08:00:01,2016-02-01 08:00:00,62.1,52.6,43.0,0.00,
2016-02-01 08:00:01,2016-02-02 08:00:00,60.1,46.6,33.1,0.00,
2016-02-02 08:00:01,2016-02-03 08:00:00,53.1,43.6,34.0,0.00,trace
2016-02-03 08:00:01,2016-02-04 08:00:00,62.1,52.1,42.1,0.58,
2016-02-04 08:00:01,2016-02-05 08:00:00,51.1,43.6,36.0,0.04,
2016-02-05 08:00:01,2016-02-06 08:00:00,44.1,35.1,26.1,0.00,
2016-02-06 08:00:01,2016-02-07 08:00:00,45.0,36.0,27.0,0.00,
2016-02-07 08:00:01,2016-02-08 08:00:00,46.9,40.0,33.1,0.00,
2016-02-08 08:00:01,2016-02-09 08:00:00,46.9,41.0,35.1,0.12,
2016-02-09 08:00:01,2016-02-10 08:00:00,41.0,35.0,28.9,0.07,
2016-02-10 08:00:01,2016-02-11 08:00:00,39.9,30.5,21.0,0.00,
2016-02-11 08:00:01,2016-02-12 08:00:00,30.0,23.6,17.1,0.00,
2016-02-12 08:00:01,2016-02-13 08:00:00,32.0,25.5,19.0,0.02,
2016-02-13 08:00:01,2016-02-14 08:00:00,24.1,18.5,12.9,0.00,
2016-02-14 08:00:01,2016-02-15 08:00:00,27.0,21.5,16.0,0.15,
2016-02-15 08:00:01,2016-02-16 08:00:00,53.1,38.6,24.1,0.38,
2016-02-16 08:00:01,2016-02-17 08:00:00,64.0,47.0,30.0,0.72,
2016-02-17 08:00:01,2016-02-18 08:00:00,48.0,39.5,30.9,0.00,
2016-02-18 08:00:01,2016-02-19 08:00:00,42.1,31.0,19.9,0.00,
2016-02-19 08:00:01,2016-02-20 08:00:00,46.0,35.5,25.0,0.00,
2016-02-20 08:00:01,2016-02-21 08:00:00,66.9,46.0,25.0,0.00,
2016-02-21 08:00:01,2016-02-22 08:00:00,59.0,49.5,39.9,0.07,
2016-02-22 08:00:01,2016-02-23 08:00:00,54.0,47.0,39.9,0.14,
2016-02-23 08:00:01,2016-02-24 08:00:00,46.9,44.0,41.0,0.53,
2016-02-24 08:00:01,2016-02-25 08:00:00,66.0,55.5,45.0,1.13,
2016-02-25 08:00:01,2016-02-26 08:00:00,48.9,41.5,34.0,0.00,
2016-02-26 08:00:01,2016-02-27 08:00:00,41.0,33.6,26.1,0.00,
2016-02-27 08:00:01,2016-02-28 08:00:00,46.9,39.5,32.0,0.00,
2016-02-28 08:00:01,2016-02-29 08:00:00,66.9,54.0,41.0,0.00,
2016-02-29 08:00:01,2016-03-01 08:00:00,64.0,53.5,43.0,0.00,
2016-03-01 08:00:01,2016-03-02 08:00:00,66.9,53.4,39.9,0.08,
2016-03-02 08:00:01,2016-03-03 08:00:00,44.1,35.1,26.1,0.00,
